Event_ID,Address,Presence_of_Pets,Percentage_of_Frames_with_Human_Presence,False_Alarm,Time_of_Day,Duration_of_Motion_Event,Events_in_Last_Hour,Outdoor_Temperature
731,2761 Ash St,1,44.52313040958769,0,18,34,5,57.39344705270662
732,5725 Willow Ln,0,42.34108648960727,1,1,9,1,70.8552766397599
733,7607 Birch Ln,0,22.55553868443335,0,3,4,0,60.78711172018103
734,847 Ash St,1,88.42323569366143,0,12,29,0,66.17919057984649
735,5162 Oak Dr,0,61.444855823755105,0,15,163,4,40.213659094334005
736,3270 Maple Rd,1,55.09998812265928,1,0,9,2,51.38850029539917
737,2347 Main Ln,0,21.360534965654644,0,18,34,2,57.79930530369121
738,7330 Chestnut Rd,1,51.54631780643507,0,6,5,5,71.2853448315765
739,900 Oak Ct,0,38.760890486536795,0,18,10,2,77.50631666410929
740,2733 Birch Ct,0,33.71839726358221,0,14,18,2,68.34439376307043
741,3391 Main Rd,1,29.080898996898764,0,2,30,3,58.24449381568448
742,7187 Pine Pl,0,89.92453429081876,1,17,2,4,70.99294195709393
743,6833 Main Ln,0,91.90679978001195,1,1,10,0,42.764089338961966
744,6156 Elm Ave,0,93.87309199621292,0,17,68,1,42.73441755177435
745,8788 Willow Ave,1,75.2684824632205,1,1,106,1,50.03204463600742
746,2112 Ash Pl,1,73.9010182073116,0,11,33,2,69.28478285548118
747,3308 Pine Pl,1,40.729708831106315,0,11,7,2,60.28137797582731
748,2864 Main Pl,1,72.37996808078864,0,8,12,3,76.22833203641599
749,706 Main Ln,1,39.77978365306101,1,23,91,1,67.48296673972767
750,6318 Oak Dr,1,94.47044709461086,0,10,46,1,64.57234135097613
751,4987 Cedar Dr,1,91.82598296995059,0,8,36,1,74.22495827922857
752,2160 Chestnut Dr,1,16.60628122044653,1,6,15,0,57.62306318733795
753,6673 Oak Rd,0,6.697901995834899,0,4,31,3,75.64469196381023
754,9961 Ash Ave,1,52.69396231411777,1,7,2,0,60.10771183788456
755,8643 Pine Rd,0,36.654388892833914,0,6,66,2,75.22016938824589
756,1859 Willow Ave,0,46.302082457548735,0,22,11,1,60.68587143230482
757,5361 Elm Pl,1,24.90606857951484,0,15,41,1,70.54582914439705
758,4720 Willow St,0,86.29682779958952,0,3,23,0,73.0607613593293
759,5394 Ash Ct,0,33.70354646109266,0,23,11,3,64.18580995589062
760,186 Ash Blvd,1,14.091993797221658,1,11,6,2,52.38449460644004
761,8814 Chestnut Blvd,0,42.924752492321886,0,5,26,6,68.30395830875578
762,5624 Willow St,1,34.74589593143258,1,8,9,1,74.49483566776675
763,8279 Maple Dr,1,77.4962485586189,0,21,14,1,66.64771592662495
764,1069 Pine Pl,0,46.40516087717713,0,15,21,0,73.45399239212995
765,8302 Chestnut St,0,47.62137840266971,0,9,9,3,86.16475272886991
766,4052 Ash Blvd,1,88.9689229259676,0,19,7,2,81.70548048375724
767,9873 Main Rd,0,0.487433088946565,0,0,47,5,74.98241783186478
768,1419 Main Ct,1,24.333907921632946,0,12,114,3,71.88386286147963
769,3079 Chestnut St,0,4.891684163048038,0,10,84,2,56.28055318433271
770,899 Chestnut Ave,0,19.99315048085827,0,9,70,0,82.66398662578264
771,6655 Birch Ct,0,68.44456394841009,0,5,0,2,69.6105021011663
772,9649 Willow Ct,0,41.328898784075975,0,14,87,2,59.65346668004454
773,1583 Main Ln,1,66.59272397948442,0,7,52,1,58.16941918956434
774,748 Birch Ln,1,10.19483666484281,1,0,6,2,72.43927599800371
775,8987 Maple Ave,1,71.49855300902243,0,1,1,3,62.70689856929834
776,9161 Oak Blvd,0,12.303505872111254,0,6,70,2,51.266034690198815
777,4411 Elm Dr,0,58.47569544338613,0,8,13,3,55.02785925368549
778,6904 Chestnut Ln,0,85.19734324529443,0,17,105,3,75.9974064144788
779,1069 Pine Blvd,0,97.6748520887814,0,20,12,1,46.15132335114011
780,2332 Maple Ct,0,92.75118579044332,1,3,47,1,57.55861755835291
781,1986 Pine Pl,0,64.19811483459416,0,5,33,2,69.16072045877864
782,3910 Birch St,1,87.2343500453767,1,10,9,1,76.18995935057245
783,1951 Main St,1,69.96436269520736,0,9,79,1,70.06772471693905
784,4542 Willow St,0,34.44779655554243,0,5,30,0,66.1199043129315
785,4619 Maple Ave,0,19.787622439015053,0,8,47,5,72.5048188368819
786,2646 Maple Dr,1,10.874064431316189,0,14,30,1,70.93023199550584
787,7233 Willow Ct,0,84.69616024973851,0,8,10,4,70.55783193720504
788,9951 Birch Pl,0,7.386367122866854,0,15,29,4,58.344158160731624
789,1865 Ash St,1,64.90123871778223,1,7,0,2,69.01653561266717
790,6030 Main Ln,0,16.782749150355347,0,12,74,2,84.04860666854879
791,9542 Ash Ln,1,18.337137337737243,0,18,23,5,58.83323176012175
792,5475 Pine Ave,1,82.5270678487701,0,17,34,2,81.26684799660143
793,5598 Chestnut St,0,75.7872812874229,0,19,28,1,56.157766400396696
794,3842 Willow Pl,0,72.06167187956959,0,16,62,3,78.6748763324557
795,3487 Chestnut Rd,0,40.68155433249822,0,9,18,3,54.8717862721847
796,2365 Ash Ave,1,50.09868950436195,0,20,52,2,67.45928389106527
797,9937 Cedar Pl,0,69.883380687751,0,8,11,6,51.762882893394206
798,584 Willow St,0,74.84906455521572,0,17,1,0,55.07914844717851
799,4576 Birch Ct,0,18.653847776570842,0,19,102,3,71.51653964873131
800,9222 Chestnut Ave,1,72.26645827853314,1,4,22,1,74.69700071791013
